"ID.point","Station","Date","Long","Lat","Elevation","CE","DQO","OD","pH","SST","T.","Turb","NT","PT"
19786,29913,"6/2/2011 ",-73.699425,5.32845,2562.065,126.7,32,5.9,6.39,120,14.6,160,1.4,0.21
19787,27855,"7/2/2011 ",-74.384222222222,4.403833333333,1480,51.1,80,7,6.42,790,18.2,820,3.9,0.94
19794,27828,"7/2/2011 ",-73.013880555556,5.807972222222,2485.906,493,38,4.5,6.95,48,21,35.5,2.3,0.28
19795,27710,"5/2/2011 ",-73.211388888889,2.941666666667,199,144.9,10,6.2,7.78,29,29.5,17,0.5,0.05
19796,27634,"8/2/2011 ",-73.629222222222,4.799055555556,1645,129.3,10,7.1,6.6,4.5,19.7,2,0.5,0.05
19807,27621,"8/2/2011 ",-72.906055555556,5.760055555556,2476.335,928,80,2.7,7.08,49,17.6,32,9.2,1
19812,27904,"9/2/2011 ",-73.491833333333,4.780222222222,1920,97.1,10,7,6.58,50,18.3,45,0.5,0.09
19813,27594,"10/2/2011 ",-72.716666666667,6.383333333333,1050,432,75,8.3,7.98,1470,22.1,1300,3.2,1.8
19815,27596,"10/2/2011 ",-74.500722222222,4.19225,750,17.1,55,7.5,6.26,68,20.1,53,0.7,0.16
19832,27889,"12/2/2011 ",-74.572916666667,5.192111111111,410,356,110,7,8.99,2090,25.5,160,5.7,2.2
19833,29875,"13/2/2011 ",-73.392972222222,4.852833333333,1757,199.9,10,NA,6.59,4.5,20,4,0.5,0.5
19834,27897,"14/2/2011 ",-74.447055555556,5.125305555556,620,276,160,7.7,6.82,4170,21.4,240,9.7,3.1
19835,27841,"14/2/2011 ",-72.9385,5.491944444444,3002,145.7,10,7.6,7.93,4.5,18.4,2,0.5,0.05
19836,27578,"14/2/2011 ",-72.782222222222,6.000277777778,2200,334,54,5.7,7.61,200,18.9,160,3.1,0.71
19837,27727,"15/2/2011 ",-74,4.433333333333,2020,184,10,5.2,7.49,40,19.6,41,0.5,0.16
19838,27411,"13/2/2011 ",-68.441472222222,6.183555555556,67,139.2,10,6.1,6.5,23,27.8,19,0.5,0.06
19839,27701,"14/2/2011 ",-67.479583333333,6.176527777778,55,17.5,10,6.1,6.66,16,30.2,12,1.8,0.05
19840,27916,"15/2/2011 ",-74.4705,5.011305555556,790,344,32,7.1,6.97,290,22.9,250,1.5,0.41
19850,27952,"18/2/2011 ",-72.130111111111,2.889722222222,158,73,17,6.1,7.41,36,20.9,23,0.5,0.09
19851,9167,"23/2/2011 ",-73.775833333333,7.471944444444,78,22.1,28,4,6.36,45,29.5,42,0.71,0.07
19852,9168,"23/2/2011 ",-73.774166666667,7.461666666667,78,23.4,27,4.9,6.39,43,29.7,40,0.62,0.09
19853,9169,"23/2/2011 ",-73.778055555556,7.435555555556,78,28.1,22,4.8,6.77,22,30.7,21,0.52,0.07
19854,9170,"23/2/2011 ",-73.773055555556,7.451944444444,78,28.6,17,4.5,6.59,10,27.2,10,0.5,0.28
19855,9171,"23/2/2011 ",-73.776388888889,7.423611111111,78,27.4,29,4.8,6.5,14,32,13,0.58,0.09
19860,27689,"24/2/2011 ",-75.308527777778,2.942611111111,431.265,137.5,46,6.6,7.55,440,26.3,520,1.1,0.74
19863,27906,"21/2/2011 ",-74.563166666667,8.387416666667,28.929,135,37,7.4,7.47,470,29,490,1.3,0.64
19864,27845,"23/2/2011 ",-74.785583333333,8.030055555556,37.364,87.6,19,7.4,7.33,140,27.9,200,0.55,0.22
19865,27761,"24/2/2011 ",-75.193694444444,7.962138888889,52.55,158.6,21,6,7.93,480,26,480,0.63,0.66
19866,27758,"26/2/2011 ",-73.041111111111,6.989444444444,1000,80.6,10,7.7,8.08,50,23.5,45,0.5,0.12
19880,27627,"28/2/2011 ",-73.668888888889,4.086083333333,432.552,73.8,18.5,7.1,6.36,12.5,27,10.5,0.74,0.14
19881,27642,"28/2/2011 ",-73.677777777778,5.872777777778,1650,197.3,40,7,6.4,22,18.4,41,NA,0.16
19882,8774,"27/2/2011 ",-75.648555555556,2.232361111111,710,89.2,18,7.3,7.78,24,21.3,22,0.5,0.11
19883,27831,"1/3/2011 ",-75.892361111111,9.290333333333,3.89,183,14,6.2,7.2,47,29.9,56,0.5,0.08
19884,27961,"1/3/2011 ",-76.349972222222,3.889611111111,941.929,120.2,23,4.6,6.99,180,23,310,0.85,0.49
19890,27719,"1/3/2011 ",-75.819361111111,6.417416666667,534,142,33,7,7.97,910,23.8,570,0.73,1
19893,27633,"1/3/2011 ",-75.775361111111,2.02625,893,78.8,15,7.9,8.15,5,22.6,10,0.5,0.06
19894,27785,"2/3/2011 ",-76.662166666667,5.69,27,28.3,21,7.3,6.21,140,24.7,110,0.5,0.14
19895,27966,"3/3/2011 ",-75.892416666667,8.751611111111,14.6,123,10,6,7.65,180,28.8,220,0.5,0.13
19899,27789,"26/2/2011 ",-73.820805555556,8.666333333333,35.385,156.6,15,6.4,7.17,330,30,310,0.5,0.44
19900,27690,"3/3/2011 ",-73.7875,7.244166666667,90,126.7,54,7.2,6.12,1550,26.2,1290,1.7,1.2
19901,29878,"3/3/2011 ",-75.633027777778,4.773888888889,1550,84.7,10,8.2,7.31,15,17.3,7.9,0.5,0.05
19902,27731,"4/3/2011 ",-74.876833333333,3.328138888889,730,68.2,130,8.8,7.64,2070,20.6,2820,3.5,1.9
19919,27809,"7/3/2011 ",-75.1155,3.361138888889,420,80.1,77,8.3,7.45,890,22.6,990,2.1,1
19920,27911,"8/3/2011 ",-76.033333333333,4.516666666667,907,149.7,10,5.4,6.78,310,23.8,280,0.5,0.3
19921,27564,"5/3/2011 ",-73.958805555556,9.930972222222,80,207,23,5.4,6.44,150,27.5,120,0.56,0.46
19922,27873,"8/3/2011 ",-75.619222222222,1.621166666667,270,30.6,10,7.7,7.28,5,24.6,5.4,0.5,0.05
19923,27794,"8/3/2011 ",-75.91525,5.856027777778,678,37.2,140,7.1,7.19,440,21.6,300,2.7,0.51
19924,27548,"8/3/2011 ",-74.838166666667,4.387861111111,251.79,126.9,55,6.5,6.94,1010,26.1,690,0.8,1.2
19944,27935,"8/3/2011 ",-73.096666666667,6.734166666667,480,240,51,7.5,8.07,1470,25.1,1430,1.6,1.9
19945,27877,"9/3/2011 ",-74.185916666667,10.529472222222,55,48.1,10,7.3,6.39,69,28.3,32,0.5,0.15
19946,27631,"10/3/2011 ",-74.192111111111,10.585805555556,37,48.5,10,6.3,7.12,9,28.8,4.35,0.5,0.05
19947,27732,"10/3/2011 ",-75.899388888889,4.757555555556,914,151.5,320,7.8,7.37,3750,19.4,4330,9.3,5.9
19948,8763,"10/3/2011 ",-76.451944444444,3.646388888889,980,97.3,66,5.2,7.08,1220,20.2,750,2.1,1.4
19949,27868,"6/3/2011 ",-68.362777777778,4.866111111111,80,16.6,10,6.9,7.15,4.5,28.4,7.3,0.5,0.05
19950,27708,"7/3/2011 ",-67.834166666667,4.956861111111,79,21.5,13,6.7,6.71,7.6,29.5,8.8,0.5,0.05
19951,27702,"7/3/2011 ",-67.919055555556,3.874416666667,100,11.1,24,6.3,6.34,8.7,28.8,14,0.5,0.05
19955,27836,"9/3/2011 ",-76.949472222222,1.116138888889,2087,85.5,10,7.4,6.72,4.5,15.7,5.6,0.5,0.05
19956,27423,"11/3/2011 ",-75.118944444444,3.44325,340.273,136.1,27,6.9,7.5,200,24.3,250,0.5,0.47
19957,27958,"11/3/2011 ",-75.239,8.313722222222,27.015,118.5,260,5.7,7.16,39,29.2,47,0.5,0.09
19958,27815,"11/3/2011 ",-73.128055555556,6.546666666667,1113,67,10,7.2,6.72,41,21.7,27,0.5,0.05
19959,27722,"12/3/2011 ",-74.086305555556,10.755777777778,60,67.3,10,6,7.65,4.5,29.7,2,0.5,0.05
19960,27799,"13/3/2011 ",-74.154111111111,10.905416666667,30,72.2,10,6.1,7.25,4.5,27.1,2,0.5,0.07
19961,27899,"13/3/2011 ",-74.146333333333,10.635916666667,60,58.3,10,8,7.38,8.3,30.2,4.1,0.5,0.07
19962,27892,"14/3/2011 ",-75.149666666667,2.921111111111,650,140.7,10,8,7.84,27,22.3,20,0.5,0.09
20014,29876,"14/3/2011 ",-75.417333333333,7.987972222222,39.97,109.3,270,6.5,7.42,220,27.6,270,0.5,0.3
20015,27846,"16/3/2011 ",-75.396583333333,2.755555555556,460,144,10,4.9,6.9,24,25.4,72,0.5,0.13
20016,27808,"13/3/2011 ",-73.7325,9.193194444444,28.32,225,25,7.2,6.44,28,31.6,44,0.5,0.25
20017,8803,"15/3/2011 ",-75.37125,2.566722222222,740,145.1,10,6.6,8.18,96,24,34,0.5,0.3
20018,27609,"16/3/2011 ",-73.646388888889,9.648527777778,45,435,17,5.2,6.6,110,29.1,100,1.2,0.45
20019,27908,"17/3/2011 ",-75.544305555556,2.643805555556,575,144.2,10,7.1,7.24,17,24,31,0.5,0.11
20020,27711,"17/3/2011 ",-74.661916666667,5.469222222222,172.17,194,22,5.8,7.2,360,27.2,240,0.96,1.1
20021,8575,"17/3/2011 ",-74.651305555556,5.740916666667,147,408,88,6.7,8.03,1910,27.5,1030,4.8,3.5
20022,27748,"16/3/2011 ",-68.354166666667,3.986111111111,94,63.5,10,6.5,7.13,24,29.4,26,0.5,0.08
20023,8573,"18/3/2011 ",-74.586111111111,6.206944444444,120,49.1,10,7,7.48,35,26.8,25,0.5,0.14
20024,8566,"18/3/2011 ",-74.664972222222,5.772194444444,143,37,66,7.1,7.22,1390,23.5,540,2.2,1.2
20025,19680,"18/3/2011 ",-75.269194444444,3.176777777778,400,120.6,74,6.7,7.36,1300,25.2,630,2.5,1.2
20026,8542,"18/3/2011 ",-75.332944444444,2.766694444444,469,160.1,10,7.1,7.38,210,23.1,80,0.5,0.55
20027,19678,"19/3/2011 ",-75.12075,3.433611111111,382,156.9,10,7,7.85,24,26.2,35,0.5,0.07
20028,27423,"19/3/2011 ",-75.118944444444,3.44325,340.273,142.3,18,6.7,7.59,250,26.7,200,0.5,0.3
20029,19681,"20/3/2011 ",-76.145972222222,1.870472222222,1217,103.9,10,6.9,7.85,12,22.9,12,0.5,0.16
20035,8891,"18/3/2011 ",-77.292944444444,1.234333333333,2500,353,130,3.5,6.2,69,15.8,57,22,2.1
20036,27668,"18/3/2011 ",-77.247777777778,1.201388888889,2740,81,10,6.9,8.1,15,18.7,9.45,0.5,0.05
20037,8860,"22/3/2011 ",-74.368888888889,6.635833333333,98,50.5,55,7,7.33,640,24.8,450,1.7,0.6
20038,19682,"22/3/2011 ",-74.103333333333,6.778055555556,81,251,96,6,7.85,2050,26.4,1060,5,2.8
20039,8576,"22/3/2011 ",-73.889194444444,6.994138888889,73,198,87,5.4,7.79,1940,26.5,1290,3.8,2.6
20040,19677,"21/3/2011 ",-75.669888888889,2.1735,761,82.8,71,7,7.66,630,22.1,470,2.9,0.95
20041,8774,"21/3/2011 ",-75.648555555556,2.232361111111,710,91.2,83,7.2,7.77,910,21.3,440,2.7,1.5
20042,19676,"22/3/2011 ",-75.570361111111,2.461722222222,611,111.2,52,7.4,7.58,750,21.3,420,1.4,1.2
20044,19674,"23/3/2011 ",-74.891055555556,3.994555555556,298,119.3,120,7.3,7.9,4110,28.4,2240,4,3.6
20045,27856,"19/3/2011 ",-77.147194444444,1.135222222222,2795,43.5,10,7,6.6,4.5,17.3,2,0.5,0.05
20046,27940,"19/3/2011 ",-77.157222222222,0.989722222222,2850,48.1,13,7.2,7.05,4.5,17.4,2,0.5,0.05
20048,27586,"21/3/2011 ",-77.985138888889,1.206083333333,1259,69.1,12,7.4,7.64,34,15,26,0.5,0.05
20049,8586,"23/3/2011 ",-73.915833333333,7.211111111111,68,117.9,110,6.8,8.15,2900,23.5,2840,3.9,2.3
20050,8559,"23/3/2011 ",-73.923888888889,7.4675,70,158.1,28,6,7.53,240,28.1,230,0.63,0.4
20051,27859,"24/3/2011 ",-73.801916666667,7.784,58.001,193.9,150,5.6,7.93,2170,26.9,1570,6.3,2.9
20052,19675,"24/3/2011 ",-74.93625,3.804638888889,308,57.2,22,4.8,6.63,32,25.4,97,0.5,0.19
20053,27737,"24/3/2011 ",-74.935733333333,3.84945,291.249,113,42,6.6,7.45,1050,26.5,520,1.4,1.2
20054,27589,"24/3/2011 ",-73.675472222222,2.974222222222,318,67.5,21,6.1,7.32,83,24,65,0.62,0.21
20058,27789,"25/3/2011 ",-73.820805555556,8.666333333333,35.385,186.1,84,5.2,7.83,1840,27.8,1470,3.3,1.6
20059,8876,"25/3/2011 ",-74.744444444444,4.248055555556,345,42.1,70,6.2,6.91,1690,24.8,930,1.6,1.7
20060,27717,"25/3/2011 ",-74.833333333333,4.3,425,484,110,3.2,7.34,760,23.6,460,11,2.5
20061,27548,"26/3/2011 ",-74.838166666667,4.387861111111,251.79,146,57,6.7,7.71,1090,25.4,520,1.5,1.2
20062,19673,"26/3/2011 ",-74.894027777778,4.288527777778,288,177.4,65,6.9,7.99,1750,25.4,700,1.4,2.4
20063,8584,"26/3/2011 ",-74.735277777778,9.150833333333,7,163.7,16,5.8,7.53,23,31.1,42,0.5,0.06
20064,27858,"26/3/2011 ",-74.605638888889,9.016527777778,19.949,175.4,33,5.6,7.54,730,28.8,520,1.4,0.78
20065,27583,"27/3/2011 ",-74.880555555556,4.537333333333,350,267,33,6.8,8.11,110,26.3,96,1.3,0.36
20066,27872,"27/3/2011 ",-74.815388888889,9.493583333333,14,186.2,13,5.9,7.63,480,29.8,400,0.88,0.65
20070,27926,"24/3/2011 ",-75.88275,4.892333333333,900.442,155,18,4.8,7.41,300,23.7,360,0.5,0.32
20072,27769,"25/3/2011 ",-73.065277777778,10.827222222222,275,62.9,10,6.2,7.11,4.5,22.4,20,0.5,0.05
20073,27574,"28/3/2011 ",-75.567361111111,2.463444444444,662.477,110.7,120,8.1,7.63,150,21.7,120,0.5,0.34
20074,27556,"28/3/2011 ",-75.761555555556,2.45925,788.06,125.1,10,7.8,7.76,62.5,20.4,53.5,0.5,0.12
20075,19672,"27/3/2011 ",-74.818027777778,4.612027777778,269,165.2,10,6.5,7.74,64,28.5,38,0.5,0.17
20076,27686,"28/3/2011 ",-74.911694444444,10.253861111111,8.006,185.4,23,5.5,7.52,820,29.7,600,1.2,0.7
20077,19671,"29/3/2011 ",-74.772555555556,4.773416666667,243,138.6,10,6.9,7.46,150,26,74,0.5,0.13
20078,29866,"29/3/2011 ",-74.709111111111,5.200722222222,203.481,159.8,23,5.9,7.48,568,28.3,320,1.1,0.71
20079,29877,"29/3/2011 ",-74.816666666667,11.033333333333,1,189.1,18,5.8,7.56,690,29.4,510,0.99,1.3
20080,27937,"29/3/2011 ",-76.644333333333,2.467555555556,1626,141.6,30,7.7,6.8,160,19.8,62,1.4,0.36
20081,27861,"29/3/2011 ",-74.574558333333,9.320252777778,17.995,209,46,5.8,7.62,1160,28.8,85,1.9,1.6
20082,27872,"29/3/2011 ",-74.815388888889,9.493583333333,14,199.6,17,6.2,7.63,610,29.1,540,0.9,0.67
20083,27810,"30/3/2011 ",-74.767527777778,9.039166666667,17,178,46,6.5,7.4,44,32.3,44,1.6,0.28
20084,27625,"30/3/2011 ",-73.7625,4.070194444444,575,144.2,10,6.9,7.71,160,22.8,180,0.5,0.25
20085,19670,"30/3/2011 ",-74.73875,5.287944444444,214,82.5,10,7.6,7.61,140,26.4,53,0.5,0.17
20086,19669,"30/3/2011 ",-74.735722222222,5.205416666667,221,115.9,10,7.2,7.19,180,27.9,67,0.5,0.21
20087,27661,"30/3/2011 ",-73.969444444444,8.992527777778,29.49,186.6,46,6.5,7.62,1150,28.8,840,2.1,1.5
20088,8742,"2/4/2011 ",-74.738694444444,9.254027777778,18.186,197,14,6.1,7.58,670,29,440,0.87,1.2
20089,27640,"1/4/2011 ",-72.936383333333,4.103019444444,177.417,99.2,10,6.1,6.91,400,30.4,370,0.5,0.27
20099,27920,"3/4/2011 ",-75.665861111111,5.268111111111,745,151.2,10,6.6,6.39,210,26,230,0.5,0.35
20100,27796,"4/4/2011 ",-75.671611111111,5.126527777778,838,209,10,7.3,6.82,220,23.5,190,0.85,0.44
20101,27587,"5/4/2011 ",-75.598722222222,5.73275,584.846,164.3,10,6.6,7.88,420,24.2,340,0.61,0.54
20102,27787,"5/4/2011 ",-75.54125,5.712388888889,580,115.8,16,4.6,7.82,510,20.4,430,0.86,0.76
20103,27549,"4/4/2011 ",-70.036083333333,-4.120194444444,119,181,12,5.3,6.31,NA,28.3,150,1.1,0.34
20104,27943,"5/4/2011 ",-69.992722222222,-4.222527777778,120,164.8,10,5.4,6.83,250,26.7,210,0.66,0.39
20108,8568,"7/4/2011 ",-75.934166666667,4.803444444444,898,120.7,46,7,7.65,1900,25,950,3.9,1.7
20114,27694,"5/4/2011 ",-72.412697222222,5.367547222222,374.65,135.8,10,8.3,7.69,9,24.7,6.3,0.64,0.07
20123,27688,"7/4/2011 ",-73.236055555556,10.386166666667,113,353,48,5.4,7.44,64,25,64,7.3,1.4
20124,27950,"4/4/2011 ",-72.291388888889,4.817,290,114.3,29,7.2,7.43,28,29.1,28,0.5,0.05
20125,8582,"8/4/2011 ",-75.874166666667,4.892611111111,897,77.1,89,5.3,7.04,1760,22.5,1250,4.5,1.8
20126,8577,"8/4/2011 ",-75.813333333333,4.905277777778,905,119,12,7.4,7.89,210,22.9,160,1.5,0.35
20128,27832,"4/4/2011 ",-72.605472222222,7.687972222222,730,154.9,10,7.2,7.39,24,20,16,0.5,0.17
20129,8875,"6/4/2011 ",-72.650833333333,7.836388888889,270,116.5,10,6.8,7.73,14,20.2,12,0.5,0.05
20130,27704,"7/4/2011 ",-72.434722222222,8.350277777778,47,185.8,10,5.4,7.3,110,20.4,130,1,0.4
20131,27416,"8/4/2011 ",-72.417222222222,8.233611111111,70,394,10,5.5,7.46,76,20.8,54,0.74,0.21
20132,27862,"8/4/2011 ",-75.398611111111,10.063888888889,3,187,78,6.2,6.97,320,30,320,0.55,0.38
20137,27963,"7/4/2011 ",-70.239111111111,1.259555555556,180,9,10,5.5,4.86,5.5,26.1,9.9,0.5,0.05
20138,8787,"11/4/2011 ",-73.595555555556,5.218611111111,2684,60.7,25,6.3,6.64,16,16.2,17,0.5,0.13
20139,8877,"11/4/2011 ",-73.613888888889,5.194722222222,2632,192,26,5.8,6.73,27,14.4,23,3,0.28
20140,8802,"11/4/2011 ",-73.916138888889,4.971916666667,2481,75.1,10,4.6,6.52,33,17.8,27,0.64,0.21
20141,8540,"11/4/2011 ",-74.083333333333,4.8,2571,311,10,2.3,6.34,55,17.6,76,3.3,0.5
20143,27908,"8/4/2011 ",-75.544305555556,2.643805555556,575,105.1,10,7.9,6.57,54,27,70,0.57,0.25
20144,8718,"9/4/2011 ",-74.95,10.3,7,170.4,10,5.6,6.87,680,30.5,490,1.2,1.1
20145,27686,"10/4/2011 ",-74.911694444444,10.253861111111,8.006,183,32,5.4,7.34,655,29,480,1.3,1.05
20146,8549,"10/4/2011 ",-75.580277777778,5.461666666667,650,1076,460,8.4,7.53,6870,21.7,4510,4.5,4.8
20147,8585,"10/4/2011 ",-75.859166666667,5.932777777778,558,63.2,10,5.8,7.7,950,21.5,620,1.5,0.18
20148,8552,"11/4/2011 ",-75.5975,5.7375,612,85.7,11,5.3,7.94,1010,21.2,610,1.1,0.93
20158,27786,"9/4/2011 ",-73.246111111111,8.541111111111,360,87.4,57,7.8,6.84,1340,24.1,810,2.3,1
20159,27681,"10/4/2011 ",-73.31825,8.197805555556,1220,73.9,10,7.9,7.7,38,20.5,34,0.5,0.08
20161,8590,"12/4/2011 ",-75.821111111111,6.518333333333,480,166.4,140,6.2,8.24,8190,20,8260,7.1,5.8
20162,8558,"9/4/2011 ",-75.678611111111,5.1375,822,177,70,4.5,7.98,1990,22,960,2.8,1.9
20163,27613,"11/4/2011 ",-76.481805555556,2.189305555556,2900,19.2,40,6.8,6.36,5.5,11.9,2.7,0.5,0.05
20164,8393,"12/4/2011 ",-76.7075,2.757361111111,1151,53.7,39,8.1,7.29,530,18.7,380,1.1,0.48
20168,8583,"13/4/2011 ",-75.673611111111,7.057777777778,400,66.8,53,5.4,7.74,1360,21.3,840,1.2,2.5
