"ID.point","Station","Date","Long","Lat","Elevation","CE","DQO","OD","pH","SST","T.","Turb","NT","PT"
20729,8799,"13/9/2011 ",-77.429361111111,1.594277777778,450,119.3,27,7.8,7.59,270,19.3,240,0.7,0.26
20730,8808,"15/9/2011 ",-77.478916666667,1.624055555556,391,164.1,13,6.4,7.32,53,23.2,67,0.5,0.08
20731,27828,"14/9/2011 ",-73.013880555556,5.807972222222,2485.906,479,33.5,6.3,7.21,44,12.6,38.5,1.3,0.2
20732,27828,"14/9/2011 ",-73.013880555556,5.807972222222,2485.906,408,30,6.2,7.4,71,14.2,70,2.6,0.31
20733,27582,"19/9/2011 ",-75.851888888889,2.053166666667,839,70.6,15,8,7.77,37,19.1,22,0.5,0.07
20734,8548,"19/9/2011 ",-75.669722222222,2.172777777778,758,65.6,14,7.6,7.91,23,22.2,21,0.5,0.06
20735,8820,"20/9/2011 ",-75.824055555556,1.867083333333,1032,43.9,10,8,7.71,30,18.2,34,0.5,0.05
20736,27633,"20/9/2011 ",-75.775361111111,2.02625,893,46.8,16,7.6,7.67,58,20.3,67,0.5,0.09
20738,8891,"17/9/2011 ",-77.292944444444,1.234333333333,2500,405,130,4.8,6.34,53,15.7,31,13,1.9
20593,28335,"2/8/2011 ",-73.260305555556,1.796694444444,130,19,24,NA,6.51,420,26.3,250,0.5,0.67
20606,27821,"3/8/2011 ",-74.725555555556,5.730833333333,160,45.7,27,7.6,7.29,280,27,160,0.5,0.32
20994,27582,"30/11/2011 ",-75.851888888889,2.053166666667,839,72,15,7.7,7.7,39,21.3,40,0.57,0.08
21006,27748,"7/11/2011 ",-68.354166666667,3.986111111111,94,32.3,14,6.1,6.5,100,29.2,96,0.5,0.11
21007,27702,"28/11/2011 ",-67.919055555556,3.874416666667,100,18.2,26,5.9,7.03,23.05,28.6,17,0.7,0.05
21008,27574,"30/11/2011 ",-75.567361111111,2.463444444444,662.477,124.5,34,7.1,6.09,280,20.7,240,1.3,0.71
21009,27556,"30/11/2011 ",-75.761555555556,2.45925,788.06,108.7,17,7.6,6.15,40.5,21.3,60,0.53,0.11
21011,8820,"1/12/2011 ",-75.824055555556,1.867083333333,1032,57.2,66,7.4,7.57,440,20.7,400,2,0.2
21012,27633,"1/12/2011 ",-75.775361111111,2.02625,893,43.8,290,6.8,7.25,1980,21.9,1910,6.8,0.96
21013,8548,"2/12/2011 ",-75.669722222222,2.172777777778,758,99,26,7.4,7.97,150,23.5,150,1.1,0.16
21014,8774,"2/12/2011 ",-75.648555555556,2.232361111111,710,97.2,12,7.2,6.94,430,21,310,1.4,0.22
21015,27646,"3/12/2011 ",-75.914555555556,2.455444444444,1140,99.1,75,8,7.66,970,15.8,510,1.3,0.95
21016,27556,"3/12/2011 ",-75.761555555556,2.45925,788.06,94.4,74,7.9,6.61,580,19.5,330,1.1,0.57
21017,27423,"5/12/2011 ",-75.118944444444,3.44325,340.273,135.1,31,7,7.76,1110,24.4,900,2,1.3
21041,8542,"6/12/2011 ",-75.332944444444,2.766694444444,469,126.2,44,7,7.4,730,22.9,390,1.2,1.6
21042,27736,"6/12/2011 ",-75.301555555556,2.544777777778,1260,121.5,42,7.2,6.72,1010,19.6,570,0.99,3.4
21043,8803,"6/12/2011 ",-75.37125,2.566722222222,740,126.1,38,8,7.33,1080,21.9,530,0.68,1.2
21044,27873,"5/12/2011 ",-75.619222222222,1.621166666667,270,27.9,10,7.8,7.8,4.5,24.8,2.9,0.5,0.05
21050,27842,"7/12/2011 ",-74.853333333333,4.891,252,114.6,36,8.3,6.83,690,23.6,410,0.89,0.55
21051,27616,"8/12/2011 ",-74.749527777778,5.292638888889,168,58.2,32,8.7,7.13,520,24.8,270,0.73,0.4
21052,27711,"8/12/2011 ",-74.661916666667,5.469222222222,172.17,140.7,69,7.3,7,1520,28.8,1270,1.8,1.6
21085,27548,"13/12/2011 ",-74.838166666667,4.387861111111,251.79,149,39,5.9,7.07,1090,27,980,2.5,0.97
21086,26350,"14/12/2011 ",-75.711777777778,2.644027777778,1518,157,10,NA,8.05,52,18.9,33,0.5,0.18
21089,27821,"10/12/2011 ",-74.725555555556,5.730833333333,160,43.8,10,7.7,7.11,140,25.6,49,0.5,0.24
21090,27705,"12/12/2011 ",-74.631555555556,5.760527777778,154,358,620,7.7,7.05,11700,27.5,4440,19,9.3
20612,27855,"17/8/2011 ",-74.384222222222,4.403833333333,1480,77.6,28,7,6.33,32,19.8,50,2.2,0.19
20613,27873,"18/8/2011 ",-75.619222222222,1.621166666667,270,33.2,59,7.5,6.43,4.5,22,3,0.5,0.05
20617,27684,"18/8/2011 ",-73.146444444444,7.166333333333,600,237,45,6,7.13,580,26.1,340,5.4,1.06
20618,27640,"18/8/2011 ",-72.936383333333,4.103019444444,177.417,67.6,23,6.9,6.92,770,28.2,480,0.65,0.55
20619,27601,"19/8/2011 ",-73.635361111111,4.235333333333,523,112.7,17,7.4,7.63,57,19.8,80,0.5,0.08
20620,27661,"22/8/2011 ",-73.969444444444,8.992527777778,29.49,155.1,150,5.8,7.01,760,28.6,540,1.6,0.75
20623,27950,"21/8/2011 ",-72.291388888889,4.817,290,90.5,33,7.5,7.37,500,26.8,430,1.1,0.54
20624,27694,"22/8/2011 ",-72.412697222222,5.367547222222,374.65,123.3,21,7.7,7.95,75,23.4,68,1.4,0.32
20625,27596,"21/8/2011 ",-74.500722222222,4.19225,750,20.8,31,7.5,6.64,27,20.8,23,0.5,0.15
20627,27727,"26/8/2011 ",-74,4.433333333333,2020,107.7,10,7.5,6.75,34,14.7,29,0.5,0.15
20628,8774,"27/8/2011 ",-75.648555555556,2.232361111111,710,92.3,19,6.5,7.86,120,22.8,98,0.5,0.3
20655,27674,"29/8/2011 ",-74.060777777778,5.6495,457,371,35,4.5,7.61,1020,23.8,740,1.9,0.6
20656,27965,"30/8/2011 ",-73.57025,5.878138888889,1720,312,17,3.9,7.55,38,18,48,0.5,0.14
20657,27594,"1/9/2011 ",-72.716666666667,6.383333333333,1050,263,42,6.7,7.4,730,19.4,640,1.3,0.93
20658,27633,"31/8/2011 ",-75.775361111111,2.02625,893,34,100,7.5,7.33,720,22.1,550,2.4,0.54
20659,27937,"1/9/2011 ",-76.644333333333,2.467555555556,1626,358,16,7.6,4.53,23,17.5,14,1.1,0.17
20660,8803,"2/9/2011 ",-75.37125,2.566722222222,740,129.3,12,6.9,8.22,11,23.2,6.8,0.5,0.1
20661,27578,"3/9/2011 ",-72.782222222222,6.000277777778,2200,216,34,7.9,7.08,130,14.9,65,1.3,0.28
20662,27845,"4/9/2011 ",-74.785583333333,8.030055555556,37.364,60.8,15,7.4,6.86,300,28.6,270,2,0.21
20663,27906,"5/9/2011 ",-74.563166666667,8.387416666667,28.929,165.2,12,6.6,7.58,370,28.6,200,0.8,0.75
20664,27761,"7/9/2011 ",-75.193694444444,7.962138888889,52.55,133.1,27,6,7.32,1110,28.4,810,1.3,0.77
20676,27908,"8/9/2011 ",-75.544305555556,2.643805555556,575,150.9,10,7.7,7.91,4.5,33,5.6,0.5,0.09
20682,27600,"9/9/2011 ",-77.300555555556,1.431944444444,1250,229,26,NA,6.2,59,20.5,29,2,0.54
20684,27831,"11/9/2011 ",-75.892361111111,9.290333333333,3.89,1557,14,5,6.62,90,28.4,100,0.6,0.17
20685,27634,"11/9/2011 ",-73.629222222222,4.799055555556,1645,31.3,49,6.1,5.78,400,17.8,380,1.1,0.43
20686,27904,"12/9/2011 ",-73.491833333333,4.780222222222,1920,40.2,90,NA,5.65,NA,16.6,5510,7.6,0.31
20705,27878,"13/9/2011 ",-75.269166666667,2.9925,430,138,11,6.6,7.56,24,23.4,38,0.5,0.12
20706,8810,"13/9/2011 ",-75.357472222222,3.053888888889,471,129.8,19,7,7.93,100,24.3,79,0.6,0.12
20707,27966,"13/9/2011 ",-75.892416666667,8.751611111111,14.6,126.5,29,5.1,6.16,440,28,400,1.2,0.24
20708,27574,"13/9/2011 ",-75.567361111111,2.463444444444,662.477,76.6,25,7.6,7.25,120,21.4,150,0.62,0.13
20709,27841,"13/9/2011 ",-72.9385,5.491944444444,3002,98.1,16,NA,8.41,4.5,15.2,2,0.59,0.05
20710,27574,"14/9/2011 ",-75.567361111111,2.463444444444,662.477,81.9,18,7.4,7.58,180,20.1,71,0.66,0.18
20711,9167,"13/9/2011 ",-73.775833333333,7.471944444444,78,7.46,18,6.9,6.37,12.27,31.7,38,0.66,0.05
20712,9171,"13/9/2011 ",-73.776388888889,7.423611111111,78,23.7,20,6.2,6.12,10,36.7,18,0.5,0.05
20713,9168,"13/9/2011 ",-73.774166666667,7.461666666667,78,18.2,10,4.9,7.12,6,33.8,19,0.5,0.05
20714,9169,"13/9/2011 ",-73.778055555556,7.435555555556,78,19.8,25,8,7.09,5,34.9,12,0.9,0.05
20715,9170,"13/9/2011 ",-73.773055555556,7.451944444444,78,27,10,6,6.37,5,31,14,0.51,0.05
20718,27876,"12/9/2011 ",-75.350277777778,6.199722222222,2091,85.9,24,NA,6.81,120,20.2,87,1.4,0.25
20719,27556,"14/9/2011 ",-75.761555555556,2.45925,788.06,127.9,16,8.3,7.21,103,21,64.5,0.5,0.16
20720,29875,"14/9/2011 ",-73.392972222222,4.852833333333,1757,73.6,10,7.1,6.36,250,17.1,200,0.55,0.07
20721,27921,"15/9/2011 ",-76.401111111111,1.905,1700,60.4,10,8.2,7.71,6,14.7,7.5,0.5,0.05
20722,8872,"15/9/2011 ",-76.233,1.869527777778,1233,62.3,15,8,7.8,20,18.3,16,0.5,0.05
20723,27820,"16/9/2011 ",-75.944361111111,1.752416666667,1291,40.8,13,7.8,7.61,25,17.4,27,0.5,0.05
20724,8828,"16/9/2011 ",-76.058666666667,1.950638888889,1050,59.8,10,7.6,7.68,38,19.1,36,0.5,0.05
20725,8593,"17/9/2011 ",-76.146111111111,1.870555555556,1208,80.9,17,7,7.64,50,21.5,39,0.5,0.17
20726,27807,"17/9/2011 ",-76.012027777778,1.988111111111,990,60.4,12,8,7.71,9,18,8.9,0.5,0.05
20727,8351,"18/9/2011 ",-76.123333333333,1.715833333333,1463,20.5,17,7.8,7.4,10,15.9,6.8,0.5,0.05
20728,8823,"18/9/2011 ",-76.089444444444,1.766666666667,1334,43.9,21,7.6,7.62,11,18,11,0.5,0.05
20739,27668,"18/9/2011 ",-77.247777777778,1.201388888889,2740,67.4,17,NA,6.65,5,12,4.1,0.7,0.05
20740,8774,"21/9/2011 ",-75.648555555556,2.232361111111,710,68.3,19,7.8,7.79,25,19.6,20,0.5,0.07
20741,27646,"21/9/2011 ",-75.914555555556,2.455444444444,1140,188.8,10,7.8,7.87,29,19.1,22,0.5,0.11
20742,27556,"22/9/2011 ",-75.761555555556,2.45925,788.06,187.6,11,7.6,7.85,95,19.6,56,0.75,0.18
20743,27423,"23/9/2011 ",-75.118944444444,3.44325,340.273,132.8,17,6.8,7.72,45,25.5,42,0.76,0.18
20744,27908,"24/9/2011 ",-75.544305555556,2.643805555556,575,140.6,10,7.6,7.97,10,24.1,10,0.57,0.09
20745,27943,"21/9/2011 ",-69.992722222222,-4.222527777778,120,180.5,19,6.1,7.19,52,29.8,29,0.5,0.13
20746,27549,"21/9/2011 ",-70.036083333333,-4.120194444444,119,164,11,6.8,7.19,53,29.6,38,0.5,0.12
20747,8542,"26/9/2011 ",-75.332944444444,2.766694444444,469,175.4,17,7.5,7.84,78,23.8,39,1,0.44
20748,27736,"26/9/2011 ",-75.301555555556,2.544777777778,1260,93.9,47,7.8,7.93,94,18.4,69,0.5,0.6
20749,8803,"26/9/2011 ",-75.37125,2.566722222222,740,96.8,32,7.4,7.97,48,21.8,43,0.5,0.31
20750,27866,"27/9/2011 ",-75.592444444444,2.971777777778,1270,144.2,15,8,8.16,390,17.8,240,0.5,0.48
20751,27860,"27/9/2011 ",-75.521055555556,2.95425,866,140,13,7.5,8.2,310,20.9,210,0.5,0.37
20754,27846,"28/9/2011 ",-75.396583333333,2.755555555556,460,111.6,14,5.5,7.21,34,22.8,51,1,0.1
20756,26270,"29/9/2011 ",-72.911916666667,4.351472222222,183,22.6,10,6.3,7.58,230,28,250,NA,NA
20757,26271,"29/9/2011 ",-72.91225,4.351111111111,178,21.8,15,5.6,7.78,190,28.6,220,NA,NA
20758,26272,"30/9/2011 ",-72.947222222222,4.540277777778,215,140,15,6.2,7.95,170,23.8,230,NA,NA
20759,26273,"30/9/2011 ",-72.947222222222,4.540277777778,215,151.5,15,7.6,8.26,180,24.6,210,NA,NA
20767,29913,"5/10/2011 ",-73.699425,5.32845,2562.065,96.6,23,5.1,6.65,34,14.1,54,0.81,0.11
20768,27854,"5/10/2011 ",-75.374638888889,4.860222222222,3794,223,10,7.7,7.81,4.5,8,2,0.5,0.1
20769,27811,"4/10/2011 ",-75.429055555556,4.886666666667,3064,150.6,21,7.7,7.61,20,10.6,12,0.5,0.07
20770,27798,"6/10/2011 ",-75.55,5,1530,77.2,59,7.7,8.2,120,11.7,55,0.95,0.17
20786,27950,"10/10/2011 ",-72.291388888889,4.817,290,80.5,29,7.7,6.13,380,25.2,390,0.5,0.31
20787,27694,"11/10/2011 ",-72.412697222222,5.367547222222,374.65,103,10,NA,7.49,70,23.5,84,0.5,0.17
20804,27841,"12/10/2011 ",-72.9385,5.491944444444,3002,93.5,21,7.5,7.64,6.3,16.3,9.9,0.5,0.05
20805,27828,"12/10/2011 ",-73.013880555556,5.807972222222,2485.906,423,36,NA,0.04,51,2422.2,49,1.35,0.19
20806,27828,"12/10/2011 ",-73.013880555556,5.807972222222,2485.906,255.18,69,5.2,0.04,NA,10.25,NA,4.2,0.69
20807,27411,"11/10/2011 ",-68.441472222222,6.183555555556,67,50.3,10,6.3,6.9,170,27,200,0.5,0.05
20808,27701,"12/10/2011 ",-67.479583333333,6.176527777778,55,12,14,5.7,6.26,23,26.2,33,0.5,0.06
20810,27684,"15/10/2011 ",-73.146444444444,7.166333333333,600,131,205,6.8,6.41,3635,23.1,2830,7.05,0.07
20811,27889,"12/10/2011 ",-74.572916666667,5.192111111111,410,420,220,NA,7.37,4170,26.2,2870,6.9,0.05
20812,27916,"13/10/2011 ",-74.4705,5.011305555556,790,372,170,6.7,7,3820,24.8,3140,8.5,0.05
20813,27897,"16/10/2011 ",-74.447055555556,5.125305555556,620,312,87,NA,7,1660,23.3,1170,2.1,0.81
20814,27963,"15/1/2011 ",-70.239111111111,1.259555555556,180,9.1,10,5.7,6.24,4.5,27.6,2,0.5,0.05
20825,27564,"8/10/2011 ",-73.958805555556,9.930972222222,80,165.9,38,5.6,7,9.6,27.9,14,0.5,0.28
20826,27808,"15/10/2011 ",-73.7325,9.193194444444,28.32,112,93,6,7,590,27.8,770,1.7,1
20828,27640,"19/10/2011 ",-72.936383333333,4.103019444444,177.417,14.03,38,6,6.82,280,26.2,740,0.68,0.61
20829,27601,"19/10/2011 ",-73.635361111111,4.235333333333,523,109.4,27,8.6,7.18,72,22.4,29,0.5,0.06
20835,27609,"20/10/2011 ",-73.646388888889,9.648527777778,45,231,29,4.8,7.35,24,27.2,28,1.1,0.32
20836,27689,"25/10/2011 ",-75.308527777778,2.942611111111,431.265,118.4,23,5.7,6.68,58,25.5,50,0.5,0.17
20837,27809,"27/10/2011 ",-75.1155,3.361138888889,420,93.9,21,7.1,6.05,190,24.3,95,0.65,0.19
20838,27892,"28/10/2011 ",-75.149666666667,2.921111111111,650,134.8,10,8,6.88,55,21,45,0.5,0.22
20846,9119,"3/11/2011 ",-73.833333333333,4.666666666667,3077,92,16,7.2,8.13,4.5,11.7,2.3,0.5,0.05
20847,27832,"1/11/2011 ",-72.605472222222,7.687972222222,730,173,10,6.7,4.09,0.04,24.8,26,0.5,0.16
20848,9118,"4/11/2011 ",-73.857388888889,4.664944444444,2553,22.6,10,7.3,8.75,4.5,13.6,2,0.5,0.32
20849,9120,"4/11/2011 ",-73.833333333333,4.65,3400,47.8,10,7.7,8.54,5.2,15.8,2,0.5,0.32
20910,27731,"6/11/2011 ",-74.876833333333,3.328138888889,730,56.5,56,6.9,6.29,170,22.4,250,0.72,0.15
20916,27423,"9/11/2011 ",-75.118944444444,3.44325,340.273,131.4,33,6.9,6.29,580,25.7,770,1.2,0.55
20917,27704,"4/11/2011 ",-72.434722222222,8.350277777778,47,177.8,10,6.3,6.35,580,29.8,510,0.93,0.4
20918,8875,"5/11/2011 ",-72.650833333333,7.836388888889,270,0.5,22,4.55,5.85,NA,0.04,80,0.28,0.08
20919,27416,"9/11/2011 ",-72.417222222222,8.233611111111,70,301,34,5.1,7.14,540,30.3,500,1.5,0.71
20920,27661,"11/11/2011 ",-73.969444444444,8.992527777778,29.49,172.1,110,6.3,7.71,730,28.5,650,1.4,0.76
20950,29876,"15/11/2011 ",-75.417333333333,7.987972222222,39.97,84.3,18,6.3,7.24,370,28.6,360,0.7,0.33
20951,27958,"16/11/2011 ",-75.239,8.313722222222,27.015,79.7,23,5.8,6.27,410,26.5,400,0.69,0.31
20968,27876,"16/11/2011 ",-75.350277777778,6.199722222222,2091,61.4,37,6.4,6.42,190,17.3,150,1.3,0.27
20970,27968,"18/11/2011 ",-75.286055555556,4.482055555556,1450,186.9,10,7.4,6.9,210,21,260,1,0.22
20974,27878,"22/11/2011 ",-75.269166666667,2.9925,430,112.3,54,7,7.57,1150,23.3,790,2,1.4
20975,8810,"22/11/2011 ",-75.357472222222,3.053888888889,471,110.3,27,7.6,7.85,570,22.8,500,1.5,0.58
20976,27846,"23/11/2011 ",-75.396583333333,2.755555555556,460,120,19,5.3,7.28,97,24.1,180,1,0.08
20977,27866,"24/11/2011 ",-75.592444444444,2.971777777778,1270,127.5,10,7.7,8.06,160,16.7,76,0.53,0.25
20978,27860,"24/11/2011 ",-75.521055555556,2.95425,866,124.3,18,8,8.1,350,18.6,220,0.76,0.37
20979,27785,"24/11/2011 ",-76.662166666667,5.69,27,27.5,12,6.8,6.66,430,24.5,330,0.74,0.31
20980,27908,"25/11/2011 ",-75.544305555556,2.643805555556,575,140,15,7.7,7.83,190,22.5,270,1.8,0.23
20981,27574,"26/11/2011 ",-75.567361111111,2.463444444444,662.477,96.6,38,7.6,7.73,810,22.5,630,1.9,0.82
20982,27921,"27/11/2011 ",-76.401111111111,1.905,1700,78.6,19,8,7.82,8,15.1,5.4,0.5,0.05
20983,8872,"27/11/2011 ",-76.233,1.869527777778,1233,61.1,12,7.5,7.91,9,19.3,6,0.62,0.05
20985,27908,"24/11/2011 ",-75.544305555556,2.643805555556,575,104.4,27,7.3,6.8,390,23.2,420,1.3,0.18
20986,27820,"28/11/2011 ",-75.944361111111,1.752416666667,1291,53.3,10,7.5,7.7,10,18.5,12,0.5,0.06
20987,8828,"28/11/2011 ",-76.058666666667,1.950638888889,1050,63.5,74,7.6,7.5,600,19.8,410,2.5,0.05
20988,8351,"29/11/2011 ",-76.123333333333,1.715833333333,1463,32.6,13,7.9,7.52,4.5,17.2,2.6,0.5,0.05
20989,8823,"29/11/2011 ",-76.089444444444,1.766666666667,1334,65,16,7.7,7.73,4.5,20,4.3,0.5,0.05
20990,8593,"29/11/2011 ",-76.146111111111,1.870555555556,1208,102.9,19,7.1,7.75,33,22.5,28,0.85,0.13
20991,27688,"29/11/2011 ",-73.236055555556,10.386166666667,113,233,37,6.8,6.96,320,25.1,420,1.5,0.61
20992,27627,"29/11/2011 ",-73.668888888889,4.086083333333,432.552,54.5,10,5.9,6.43,37,27.8,36.5,0.87,0.08
20993,27807,"30/11/2011 ",-76.012027777778,1.988111111111,990,66.3,22,7.7,7.61,46,18.6,34,0.67,0.08
21091,27724,"14/12/2011 ",-74.6775,6.279444444444,127,25.7,22,7.7,7.51,300,24,190,0.61,0.25
21117,9167,"20/12/2011 ",-73.775833333333,7.471944444444,78,19.92,10,NA,6.13,4.5,29.8,5.1,0.5,0.05
21118,9168,"20/12/2011 ",-73.774166666667,7.461666666667,78,18.3,10,NA,6.11,4.5,30.7,5.3,0.5,0.06
21119,9169,"20/12/2011 ",-73.778055555556,7.435555555556,78,19.62,15,NA,6.1,4.5,31.4,5.2,0.5,0.1
21120,9170,"20/12/2011 ",-73.773055555556,7.451944444444,78,18.76,10,NA,6.18,4.5,31.6,5.3,0.5,0.12
21121,9171,"20/12/2011 ",-73.776388888889,7.423611111111,78,19.45,10,NA,6.28,4.5,31.1,5.2,0.5,0.13
